2,4,SDfSa/VX6QBux3mHpo7z4M6SDmw=,f7G2UmHJsfVZS0yHOKm8LeO3Lro=
1,3,FK6m2WWPuyWb0YzAbeT1rGtz4gE=,FzxD12rZWQx63Fab0/xL5m/vA/8=
1,4,M+xtNVEnSgWsAEyd03dSF6A9hx0=,74Q4a9X3N72AnGc/p0kdf1fd07c=
2,3,FK6m2WWPuyWb0YzAbeT1rGtz4gE=,/LSnWTfS2bCt35W6X5GsghGXADY=
4,8,DGR6Xs+sfnajtA1ZSC4E2a6UbQ4=,rkGTtefxWHiriCLmEust4pVS7T4=
4,7,DGR6Xs+sfnajtA1ZSC4E2a6UbQ4=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
3,8,DGR6Xs+sfnajtA1ZSC4E2a6UbQ4=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
3,7,DGR6Xs+sfnajtA1ZSC4E2a6UbQ4=,t7O4QkIpxG7eJabusmlFEoVpgTM=
4,3,SXbeTww8RAb8uO0lRMjhQCWR+gc=,C4NXmSEewRrPzDVh5mB9IXGE8FI=
4,6,DGR6Xs+sfnajtA1ZSC4E2a6UbQ4=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
4,5,Xe67Liz8TVPcmh0p9bJWLrNt+Ws=,5xfqx2XERO0NNhsM6slL/bYZoKE=
3,3,wg448q8dNNB5E8w5I3NDBZSiTpQ=,/LSnWTfS2bCt35W6X5GsghGXADY=
3,6,Xe67Liz8TVPcmh0p9bJWLrNt+Ws=,t7O4QkIpxG7eJabusmlFEoVpgTM=
3,4,SDfSa/VX6QBux3mHpo7z4M6SDmw=,f7G2UmHJsfVZS0yHOKm8LeO3Lro=
3,5,SDfSa/VX6QBux3mHpo7z4M6SDmw=,f7G2UmHJsfVZS0yHOKm8LeO3Lro=
4,4,Xe67Liz8TVPcmh0p9bJWLrNt+Ws=,5xfqx2XERO0NNhsM6slL/bYZoKE=
1,2,HrIVkHpipJeNK1NOku02w0XUdsU=,FzxD12rZWQx63Fab0/xL5m/vA/8=
2,2,tz7kmqxVrIjStH8hi5SM5cGceW4=,/LSnWTfS2bCt35W6X5GsghGXADY=
1,1,Afrxlpq0LYSM9iawyWbhORXAffA=,kzrWG9r6bYYJPZ/mD/yFv8FhXFU=
2,1,dP+ddZjQJgb7ilJoieudSq48i9c=,p/k2FBVib8KEO+1KWtBeuujQzXU=
3,2,a1QARSx/KrH1MEHxxvVzmKsUcV0=,/LSnWTfS2bCt35W6X5GsghGXADY=
6,1,ddWgGd1Nw1iWQw85aXJDeKp8oco=,4GPs8IpsUun01txFEd8sdiwufV8=
6,2,ddWgGd1Nw1iWQw85aXJDeKp8oco=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
4,1,SXbeTww8RAb8uO0lRMjhQCWR+gc=,iFswBEvkZo3cV3Qbm6NOL8JYia4=
3,1,dP+ddZjQJgb7ilJoieudSq48i9c=,p/k2FBVib8KEO+1KWtBeuujQzXU=
4,2,SXbeTww8RAb8uO0lRMjhQCWR+gc=,C4NXmSEewRrPzDVh5mB9IXGE8FI=
5,2,SXbeTww8RAb8uO0lRMjhQCWR+gc=,C4NXmSEewRrPzDVh5mB9IXGE8FI=
5,1,SXbeTww8RAb8uO0lRMjhQCWR+gc=,iFswBEvkZo3cV3Qbm6NOL8JYia4=
6,0,wB+f7vHsdgXg69oqEsoCP1/gQiM=,4GPs8IpsUun01txFEd8sdiwufV8=
5,0,SXbeTww8RAb8uO0lRMjhQCWR+gc=,iFswBEvkZo3cV3Qbm6NOL8JYia4=
4,0,SXbeTww8RAb8uO0lRMjhQCWR+gc=,iFswBEvkZo3cV3Qbm6NOL8JYia4=
1,0,Afrxlpq0LYSM9iawyWbhORXAffA=,kzrWG9r6bYYJPZ/mD/yFv8FhXFU=
2,0,dP+ddZjQJgb7ilJoieudSq48i9c=,p/k2FBVib8KEO+1KWtBeuujQzXU=
3,0,JqZI7ocmAlesxTwfBsaDsLb9XIc=,p/k2FBVib8KEO+1KWtBeuujQzXU=
10,1,ecpQpBohOVW/0969UJBKnr6Q378=,gS0ucA3dsAn6hitm21WJDUP2V3U=
7,2,avugvtw7tieTmUlBH4IFE6zoobQ=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
7,0,wB+f7vHsdgXg69oqEsoCP1/gQiM=,4GPs8IpsUun01txFEd8sdiwufV8=
7,1,avugvtw7tieTmUlBH4IFE6zoobQ=,4GPs8IpsUun01txFEd8sdiwufV8=
8,1,/r7qZta8DxF4ojQ98SKo2Z3sqJA=,7wt+WoCVykMwF9VL+elHKXzIsAk=
9,2,/r7qZta8DxF4ojQ98SKo2Z3sqJA=,V0thF4HH5q8PqbtrCy3c95s9gFw=
8,2,/r7qZta8DxF4ojQ98SKo2Z3sqJA=,V0thF4HH5q8PqbtrCy3c95s9gFw=
9,1,/r7qZta8DxF4ojQ98SKo2Z3sqJA=,7wt+WoCVykMwF9VL+elHKXzIsAk=
8,0,0MOAktmay0Mu01om8OJhJ10k7xQ=,7wt+WoCVykMwF9VL+elHKXzIsAk=
