0,0,mK/egNZVHd4B+cJlw53lyywEr/Y=,M899pErG4B7IpPtagA+wiCfL1Us=
1,0,mK/egNZVHd4B+cJlw53lyywEr/Y=,tLzKau4AY9To/u8nGilmQHsG8lo=
0,1,mK/egNZVHd4B+cJlw53lyywEr/Y=,uDgUJ+qLb1guM94NpqYnyTvQaUc=
1,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,fL8SczkAxbO6Ks23MK7oD5ssxOs=
2,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,xBtJp2/HPgeAa+ZvGwO6j5FLX70=
1,2,3nNMWo6tYZDbJ35yEXr2PaVRG3U=,nhmSdoIbJh0P7a8PgHiNzARSZDc=
2,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,p+oBYVFnDQ93jQidxnjp11nt1x8=
0,2,mK/egNZVHd4B+cJlw53lyywEr/Y=,Bndz3TcFifGviZzkAPaT/FZN9Uo=
0,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
0,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
3,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,848zTqUhd7XlvZfONpGhg9D4EEI=
2,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,FeBSKbRU5QAbRW1RAzN5l7wOwXg=
3,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,RzvX6a2OWhMlYLPpE/i5KPRRlEM=
2,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
3,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,pUX2YlMTAp9suQ/8OtG/AeK3q0c=
2,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,D/Du5PA3c4J2VrYesvpPupVOB58=
3,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
4,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,dgKYPjwt/VgtnWgOL5W3/xjlQB0=
5,0,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,y6R3GP5XRVFRNV36mA5boincc2c=
6,0,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,y6R3GP5XRVFRNV36mA5boincc2c=
3,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,KEzJ51lAPTaPlyG5L9DF37iQVC4=
4,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,cp+6+TCLwEWTD8vTz/XdJ7bwz74=
7,0,9CurcvIljC3IAnqoFd+hg91/9gY=,1bzbLtpS+7q8QrAJ3Q3mA1vTzpU=
