0,-5,3BNw/CApr7qW4tzzgrFb0piHJVM=,YmKcc/93lndgXUeGfpBQb77KWHc=
0,-4,CKVviZeGvPLCjXCiJqfN6KC33yg=,M75pdmpBNwFEDrY/er7QxSXk3yc=
1,-4,MoF6+4bVQ/3OJI1JLTkB2U1DNRU=,qy+DtXNzwLu4vEtWVZocKRWoMhE=
3,-4,czK5CwXKSN4tpb9r4rcqYYdeQZA=,sUCRgE6ye3IB9WMsmhr+EORWEZw=
4,-4,M56DLBj3AJTwNbPWsUSeMTao0RE=,ySy8mV54qYYfbJpanTXfTx/WnIM=
5,-4,EXsuXSxHkp0v1D2e5nFLtiVTTYU=,1rX6HdtmEMtgvb5RussCWa+L198=
0,-3,JWvNCDlr8igqUBtpfUL+sURWDos=,K4K8au0zvI59MumYyeIQ9pD/deU=
1,-3,lVX5S3VtkPxUc0i5/9k1jU82Jtg=,EcKT58R/3ogrRcwyFuXeeC/9SaQ=
2,-3,vXVtDWmSdQH+b2glaloq6ktb0ss=,/Gydi2haCXUB7xe5+qMggQzijdo=
3,-3,YdfhTg9CJWhAmpw0ZWRfMdlyAiM=,ZbxlqClE958JaHwIssrmSB3t0G0=
4,-3,HIxD+Tjkli2vfGJqVxRp7CO8eOE=,C4TVj3zNYovJ1/cuCe79Ribx15g=
5,-3,HIxD+Tjkli2vfGJqVxRp7CO8eOE=,UDvcguF49svArhhe2VF0RifN9+w=
0,-2,GKyYzPje0a0Uab/BKqYYFBBzTqA=,dFkexrDnTOGGEQhnuH89ikSCD+8=
1,-2,GKyYzPje0a0Uab/BKqYYFBBzTqA=,CxgQwJgfebmMH5EmdX/fEGRCvmk=
2,-2,5t5InVvG4h2LRUY3YKfWzyzeb/I=,ovynm3JHaodyZ/g1V/V2td+w1Ao=
3,-2,5t5InVvG4h2LRUY3YKfWzyzeb/I=,22wIcSaHZ91GSbPJt+kgkbfe35g=
4,-2,+MiY+Q41w/QqEUUKWNYBHfbK8Bc=,Va0gbrvbtIZI+Ha7zRuTs/ptbIQ=
5,-2,+MiY+Q41w/QqEUUKWNYBHfbK8Bc=,L81sdVVilpsRnaPhLw1Uo2SZMq0=
6,-2,+MiY+Q41w/QqEUUKWNYBHfbK8Bc=,Fzx9PB3HeKjrh/nBELrK4ayXSrw=
7,-2,4VWUttURtnxu6MHnDl6fayCYuvQ=,6m2wUTBmK+LLf3eXOAZrfv7yx48=
0,-1,4VWUttURtnxu6MHnDl6fayCYuvQ=,EeLHd7o6PkYynNycbTZrv/cwolI=
1,-1,iZ/FywlJEq4nxRPtA5bFYT6gTpw=,i0M2KC7loJ7WV6zv1dmCRqCJYxE=
2,-1,cymtUyHeMxyWpYxhB0fbLUwMNJU=,LhAWl2fo4yZSP05KjsDTZBuD/9k=
3,-1,cymtUyHeMxyWpYxhB0fbLUwMNJU=,woNSMO4uBVyskCXLK4UNkhL1gBQ=
4,-1,rgWCa4mxcDID5I7OUM7NRLU0UH0=,LnGXDnorODVaDE6xyD+hzPa0RiU=
5,-1,rgWCa4mxcDID5I7OUM7NRLU0UH0=,sKWuymCXkI7Kn93OU9zNbZeA69g=
6,-1,L0Km0JhQGJPruF+/HScChxliBM8=,F3z2OL/7BL9gLUCnaR4LMOCfUpQ=
7,-1,L0Km0JhQGJPruF+/HScChxliBM8=,y3TuL8xdv4x2DqWvpvBSlsaSZ/c=
8,-1,nErWhbiqZ5RORA8nsrO8OuUFhFo=,jhWkWTghUEnAtdbfqQkXlF29LrE=
