-2,-5,3tj+3qvICY3vMrM1Fk30nU7ET+g=,kL/lO/2T5uI5w6flUxYH/2QZZz0=
-1,-5,3tj+3qvICY3vMrM1Fk30nU7ET+g=,VqM3W1CFOWvBF4sHc6nxtwwnEJs=
-4,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,CUwh/corRlbazYRfJmIlD1u3z+s=
-3,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,k0iXKzM6sOw9Zmo51U1NLG3h2Hs=
-2,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,3p2JZUVmYOZIAYbC+t1nw3peYaM=
-1,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,UmO6JJ7p7/6DbfBwwmyDdNkXe1k=
-4,-3,3tj+3qvICY3vMrM1Fk30nU7ET+g=,VFWQQU9ge/gJlN7JOq4hkhCvkCg=
-3,-3,3tj+3qvICY3vMrM1Fk30nU7ET+g=,T8q56DyGrGfXQCoyR4mnepvqHeU=
-2,-3,7bVjO0YNyy3/WfLVkNs5fdJ3ThY=,1F/ZkLmhECL2t8veIcLWfvTz/kE=
-1,-3,3tj+3qvICY3vMrM1Fk30nU7ET+g=,TOnrhB053DsrbVE2AtuMWZBNik8=
-4,-2,3tj+3qvICY3vMrM1Fk30nU7ET+g=,SOpLTPm8/DFML3fwx/d/IJ3xU60=
-3,-2,3tj+3qvICY3vMrM1Fk30nU7ET+g=,cVzy9ItZKfTcsfP/6xSEX3UKGWw=
-2,-2,7bVjO0YNyy3/WfLVkNs5fdJ3ThY=,ECuRYO01jzOtEKdEfDRt7v4Hf/Y=
-1,-2,7bVjO0YNyy3/WfLVkNs5fdJ3ThY=,s3nzxEivx1a83ThVZG+aqlsvin4=
-4,-1,3tj+3qvICY3vMrM1Fk30nU7ET+g=,8mEBGkl5n+CuuiDOzFywD36PPxs=
-3,-1,3tj+3qvICY3vMrM1Fk30nU7ET+g=,76eqdYqGgoIZQtL9/3qif13H9k0=
-2,-1,7bVjO0YNyy3/WfLVkNs5fdJ3ThY=,AYuicqQbVTIiZ+ODQl0ipFkrBrc=
-1,-1,7bVjO0YNyy3/WfLVkNs5fdJ3ThY=,Xou6mBKSFbf4EDz4+tSMIQxEH2Y=
