12,-21,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-20,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-20,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-24,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-24,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-23,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-23,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-21,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-22,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-22,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
4,-28,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
5,-28,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
6,-28,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
3,-28,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
7,-29,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
6,-29,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
5,-29,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
7,-28,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
3,-29,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
4,-29,dkEaU64RFbe6qCFFDRjbF07hV/0=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
6,-26,jLvebbIML5simMx+sVWwCnqcsZM=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
8,-20,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
10,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-19,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
10,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
9,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
9,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-22,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
3,-25,jLvebbIML5simMx+sVWwCnqcsZM=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
7,-25,jLvebbIML5simMx+sVWwCnqcsZM=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
4,-17,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
5,-26,jLvebbIML5simMx+sVWwCnqcsZM=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
4,-26,jLvebbIML5simMx+sVWwCnqcsZM=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
3,-26,jLvebbIML5simMx+sVWwCnqcsZM=,gNQ6/AaBMJTj95GK0kaTvh1a8TQ=
10,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-17,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
7,-20,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
9,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
7,-23,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
6,-23,jLvebbIML5simMx+sVWwCnqcsZM=,Q+hDOzOa5yAjQYhblqDyU7Z3HQc=
