-13,-37,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-36,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-36,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-37,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-40,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-40,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-39,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-39,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-38,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-38,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-35,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-35,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-33,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-33,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-13,-34,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-12,-34,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-36,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-36,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-37,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-36,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-37,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-37,BA2292sqzd4+2VEBEqCY/xq/S1U=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-40,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-39,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-39,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-14,-39,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-16,-38,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
-15,-38,u590fJ2QtGddiXp8/jnB2zz/yiA=,09hv88fYKEIEMhqh3LRitoKVMMQ=
